id,tweet
1.58E+18,"@M45Broo_ Cebong benar2 panik luar biasa, ini baru di Jakarta.daerah2 lain semakin Menggeliat &amp; merajalela mendukung Pak Anies Baswedan https://t.co/wG8JVsK2Hr"
1.58E+18,@Relawananies https://t.co/uf5sE0iGLI
1.58E+18,"RT @BosPurwa: #IndonesiaMemanggil 
5 Tahun Anies Baswedan memimpin DKI Jakarta dibanding dengan periode sebelumnya maka:

Lebih baik�Retwee…"
1.58E+18,RT @aLy_Bima: Video ini hanya untuk orang yang belum tahu prestasi gubernur DKI jakarta bang anies baswedan � https://t.co/iO8tYUlXtu
1.58E+18,"RT @tempodotco: ""Tidak ringan permasalahan di Jakarta, sangat kompleks sekali. Tapi Bapak (Anies) bisa menyelesaikan,"" ujar Mendag Tito Kar…"
1.58E+18,"RT @tvOneNews: Forum Ka'bah Membangun, Siap Bawa Anies Baswedan Capres 2024 Pimpin Perubahan Indonesia https://t.co/RdTysPD6Iv"
1.58E+18,@Relawananies https://t.co/jjtnMhmJof
1.58E+18,"RT @MIlhamMukmin1: Tgl 30 Oktober silahkan merapat ke Yogyakarta......
https://t.co/OiJFAanvrP"
1.58E+18,"RT @OposisiCerdas: Anies Baswedan Tak Menyangka Ribuan masyarakat Jakarta Hadiri Momen Perpisahannya
https://t.co/yGqXN72Ab1"
1.58E+18,@alisyarief Nah harus gitu gonggongan mu njing Ali ..yg semangat ..ayoo njing semangat klu jdi anjing piaranku yaah
1.58E+18,Jika memang ini di lakukan untuk menjatuhkan pak abis baswedan...sungguh ini perbuatan iblis yg menyengsarakan manusia..Karena dampaknya menjadi bencana bagi bnyk orang.. https://t.co/u2Q1dj28Im
1.58E+18,"Ketum Partai Gerindra Prabowo Subianto memiliki elektabilitas tembus di angka 31,8% meninggalkan Gubernur Jawa Tengah Ganjar Pranowo 20,4% dan Gubernur DKI Jakarta Anies Baswedan 11,7%. Mending Prabowo https://t.co/Nw4XJqKOBj dekade08"
1.58E+18,"@aLy_Bima Tugu sepatu gmn kabar.
Pohon yg di tebang di monas udah di sehat kan blm"
1.58E+18,"RT @Mdy_Asmara1701: Anies Baswedan: Orang Baik Harus Mau Masuk Politik

#IndonesiaMemanggilAnies 
#AniesPresiden2024
https://t.co/FLcIk3lB08"
1.58E+18,"Yang sabar ya, Buzz  .
Allah sedang menunjukkan jalan perubahan untuk Indonesia, Insyaaa Allah....
@aniesbaswedan https://t.co/hQNlmMrfF5"
1.58E+18,"RT @Relawananies: Untuk menjadikan Indonesia lebih baik, maka orang-orang baik harus mau terjun ke dunia politik.

Hal itu disampaikan Anie…"
1.58E+18,"RT @BosPurwa: Sinyal Buat Koalisi #AK24

12 Oktoober 2022
Jenderal Andika Perkasa :
Saya belum pernah ketemu, blm komunikasi

14 Oktober 20…"
1.58E+18,"RT @OposisiCerdas: Kamhar Lakumani Sebut Anies Baswedan Sudah Penuhi Janji Kampanye Tanpa Masuk Gorong-gorong
https://t.co/WNo93Kzpyn"
1.58E+18,"RT @detikcom: ""Ini sangat memalukan, tidak bertanggung jawab,"" kata Gilbert. https://t.co/4inqZjrG27"
1.58E+18,"RT @Mdy_Asmara1701: Anies Baswedan: Orang Baik Harus Mau Masuk Politik

#IndonesiaMemanggilAnies 
#AniesPresiden2024
https://t.co/FLcIk3lB08"
1.58E+18,RT @aLy_Bima: Video ini hanya untuk orang yang belum tahu prestasi gubernur DKI jakarta bang anies baswedan � https://t.co/iO8tYUlXtu
1.58E+18,@aniesbaswedan @DKIJakarta Hahaha @KPK_RI  tangkap anies baswedan
1.58E+18,@CNNIndonesia https://t.co/4UBnt85mmw
1.58E+18,"RT @OposisiCerdas: Kamhar Lakumani Sebut Anies Baswedan Sudah Penuhi Janji Kampanye Tanpa Masuk Gorong-gorong
https://t.co/WNo93Kzpyn"
1.58E+18,"RT @WeiXiao10478956: @Cozillar_Spun @BosPurwa Pantes saja yunarto Wijaya sangat benci Bpk anies baswedan,rupanya pendukungnya ahok.wkwkwk"
1.58E+18,@Relawananies https://t.co/RsGC1dwUqo
1.58E+18,"RT @HyEvan1: Masha Allah...next @aniesbaswedan Presiden Yaman

Kaum ini emang parah baet dahh...LRT yg sudah dibangun di Era Jokowi diklaim…"
1.58E+18,@HelmiFelis_ Semangat anjing ku HELMI gonggongan mu tolol jng lama lama klu gonggong
1.58E+18,"@BosPurwa Itu foto emang apik krn pake kamera resolusi tinggi permukaan apik tp di bawah rakyat ny gak bahagia, rakyat gak butuh selfie yg lbih penting kesejahteraan dan ke bahagiaan yg hakiki..."
1.58E+18,"Pesan buat kita,semua! https://t.co/uFr7Kork1F"
1.58E+18,"RT @Cintada68225244: Hanya Berharap pada 
Pak Anies Baswedan 

Semoga Indonesia
Di pimpin Sama Orang Yang Shalih 
Yang Cerdas , Yang Negara…"
1.58E+18,@WeiXiao10478956 @UkanIbrahim @Cozillar_Spun @BosPurwa Ya tentu saja AHOKER.
1.58E+18,"RT @RomitsuT: Ada apa dengan Anies Baswedan ?
Ini baru pertama kali terjadi di Indonesia bahkan dunia ( maaf kalau saya salah ) , dimana pa…"
1.58E+18,RT @BosPurwa: Silakan Reply dengan gambar atau video yang kelen sukai dari acara perpisahan Anies Baswedan di hari kemarin ditambah tagar #…
1.58E+18,RT @Sahrin84959845: Hadiah dari @karniilyas untuk Anies Baswedan yg telah berlaku adil terhadap seluruh masyarakat selama menjadi gubernur…
1.58E+18,@DoankWarto https://t.co/DXglBZ2kdB
1.58E+18,@Mdy_Asmara1701 Setuju banget agar tidak jadi pejabat bangsat
1.58E+18,"RT @BosPurwa: #IndonesiaMemanggil 
5 Tahun Anies Baswedan memimpin DKI Jakarta dibanding dengan periode sebelumnya maka:

Lebih baik�Retwee…"
1.58E+18,"@Relawananies sesuai FAKTA PRESIDEN RI dari yg Ke 1 hingga ke 7 semua WNI Asli, Naif jika Bangsa sebesar ini dipimpin WN Keturunan Imigran/Asing. https://t.co/IYVsUn5x7Z"
1.58E+18,RT @arwidodo: Deklarasi dukungan terhadap Anies Baswedan sebagai bakal calon capres di Pilpres 2024 oleh para nelayan Pantura https://t.co/…
1.58E+18,"RT @OposisiCerdas: Pamit, Anies Baswedan Ucapkan Terima Kasih ke Gerindra dan PKS
https://t.co/VGoxglTduH"
1.58E+18,maksud nya menyelesaikan jabatan tanpa di kriminalisasi gtu :D https://t.co/4kdOTKV9B7
1.58E+18,"RT @GunRomli: Bapak Christoforus Rea (Tokoh Ummat Katolik) namanya dicatut untuk gelar 'Bapak Toleransi Beragama' unt Anies Baswedan.

Dia…"
1.58E+18,"@tempodotco Hello @ojkindonesia  &amp; @Michelin.  Multistrada have to refloat shares to 7,5% at max 2 years in which in this case 21 May 2021. Til now there is no action. Michelin, please honour and fullfiled the regulation POJK No.3/POJK.04/2021. OJK, please protect the investors.
@IDX_BEI"
1.58E+18,"RT @alisyarief: Partai Koalisi Pemerintah 82% suaranya di Parlemen (dari 7 partai). Saat Pencapresan, tak mau bersatu. Mereka ingin sendiri…"
1.58E+18,"RT @BosPurwa: Sinyal Buat Koalisi #AK24

12 Oktoober 2022
Jenderal Andika Perkasa :
Saya belum pernah ketemu, blm komunikasi

14 Oktober 20…"
1.58E+18,RT @JarnasABW: Simpul relawan Anies Baswedan siap bersinergi dengan partai2 pendukung. Kemarin di sumatera utara berbagai simpul relawan An…
1.58E+18,"RT @BosPurwa: #IndonesiaMemanggil 
5 Tahun Anies Baswedan memimpin DKI Jakarta dibanding dengan periode sebelumnya maka:

Lebih baik�Retwee…"
1.58E+18,RT @aLy_Bima: Video ini hanya untuk orang yang belum tahu prestasi gubernur DKI jakarta bang anies baswedan � https://t.co/iO8tYUlXtu
1.58E+18,"RT @tempodotco: ""Tidak ringan permasalahan di Jakarta, sangat kompleks sekali. Tapi Bapak (Anies) bisa menyelesaikan,"" ujar Mendag Tito Kar…"
1.58E+18,"@alisyarief Buyar, ambyar ,mereka berdesak desakan  keluar ...Terpapar GAS AIR MATA , ali san���
.ISYARAT KANJURUHAN"
1.58E+18,RT @aLy_Bima: Video ini hanya untuk orang yang belum tahu prestasi gubernur DKI jakarta bang anies baswedan � https://t.co/iO8tYUlXtu
1.58E+18,"RT @aLy_Bima: Bosen ga sahabat klo yang di post prestasi �

Halte megah bundaran HI karya anies baswedan. https://t.co/Hu9Tiry1Ms"
1.58E+18,"RT @bero_ari: Inilah toleransi semu ala Anies Baswedan. 
Mencatut nama org dan memalsukan tandatangan utk sbuah Piagam. 
Mohon bantu viralk…"
1.58E+18,"RT @Relawananies: Ratusan nelayan di Indramayu deklarasi dukung Anies Baswedan Presiden 2024, (16/10). https://t.co/g5VluXoWYr"
1.58E+18,"RT @Mdy_Asmara1701: Anies Baswedan: Orang Baik Harus Mau Masuk Politik

#IndonesiaMemanggilAnies 
#AniesPresiden2024
https://t.co/FLcIk3lB08"
1.58E+18,RT @humasjakfire: Ucapan terima kasih Satriadi Gunawan selaku Kepala Dinas Penanggulangan Kebakaran dan Penyelamatan Provinsi DKI Jakarta k…
1.58E+18,"Usai mendeklarasikan Anies Baswedan dalam Pemilu 2024, Surya Paloh mengatakan ada desakan agar NasDem dikeluarkan dari koalisi Jokowi. https://t.co/0SrD7dpp5v"
1.58E+18,"RT @DoankWarto: PMI kok ikut ikutan MAIN POLITIK galang dukungan Anies Baswedan !!!
Siapa ini dalangnya ?
Apakah dana PMI untuk kegiatan po…"
1.58E+18,RT @humasjakfire: Ucapan terima kasih Satriadi Gunawan selaku Kepala Dinas Penanggulangan Kebakaran dan Penyelamatan Provinsi DKI Jakarta k…
1.58E+18,@BosPurwa Mending ma Gatot sih. Ingat dia menantu nya Hendro
1.58E+18,"@alisyarief Namanya politik bego! Gak ada yg abadi tergantung kepentingan, Nasdrun dan PD bakal nyungsep mendukung capres didukung HTI FPI dan mantan napiter, paham Li!???!"
1.58E+18,"RT @RomitsuT: Ada apa dengan Anies Baswedan ?
Ini baru pertama kali terjadi di Indonesia bahkan dunia ( maaf kalau saya salah ) , dimana pa…"
1.58E+18,"RT @MohammadDayatS: Rakyat tahu mana pemimpin yg baik, jujur, amanah, tidak memperkaya diri sendiri dan berpihak pada rakyat kecil..

Saya…"
1.58E+18,"RT @BosPurwa: #IndonesiaMemanggil 
5 Tahun Anies Baswedan memimpin DKI Jakarta dibanding dengan periode sebelumnya maka:

Lebih baik�Retwee…"
1.58E+18,"RT @GunRomli: Bapak Christoforus Rea (Tokoh Ummat Katolik) namanya dicatut untuk gelar 'Bapak Toleransi Beragama' unt Anies Baswedan.

Dia…"
1.58E+18,"RT @alisyarief: Partai Koalisi Pemerintah 82% suaranya di Parlemen (dari 7 partai). Saat Pencapresan, tak mau bersatu. Mereka ingin sendiri…"
1.58E+18,RT @humasjakfire: Ucapan terima kasih Satriadi Gunawan selaku Kepala Dinas Penanggulangan Kebakaran dan Penyelamatan Provinsi DKI Jakarta k…
1.58E+18,"RT @akhmad_rusmadi: Dari Jogjakarta , utk Anies Baswedan ������������������ https://t.co/ivKsj3XI8w"
1.58E+18,"RT @tvOneNews: Forum Ka'bah Membangun, Siap Bawa Anies Baswedan Capres 2024 Pimpin Perubahan Indonesia https://t.co/RdTysPD6Iv"
1.58E+18,"RT @BosPurwa: #IndonesiaMemanggil 
5 Tahun Anies Baswedan memimpin DKI Jakarta dibanding dengan periode sebelumnya maka:

Lebih baik�Retwee…"
1.58E+18,"7 Potret Anies Baswedan Usai Tak Jadi Gubernur, Nomor 6 Mandikan Burung https://t.co/9DXJgQi2Na https://t.co/3iOA9DBN5G"
1.58E+18,@bawaslu_pku Siapp terimkaskh min
1.58E+18,"@Paltiwest https://t.co/ROuh00NaZk

di era ahok itu 70% tapi di anies 58% , udah kalah debat kinerja juga kalah , hadehh buzzer emg jago pura2 budek https://t.co/BLC85XFH2v"
1.58E+18,"RT @Relawananies: Untuk menjadikan Indonesia lebih baik, maka orang-orang baik harus mau terjun ke dunia politik.

Hal itu disampaikan Anie…"
1.58E+18,@bawaslu_pku Alhmdulillah
1.58E+18,"RT @intipseleb: 7 Potret Anies Baswedan Usai Tak Jadi Gubernur, Nomor 6 Mandikan Burung https://t.co/9DXJgQi2Na https://t.co/3iOA9DBN5G"
1.58E+18,@Mdy_Asmara1701 Bodo amattttt���� https://t.co/dG2mTY9usE
1.58E+18,"RT @BosPurwa: #IndonesiaMemanggil 
5 Tahun Anies Baswedan memimpin DKI Jakarta dibanding dengan periode sebelumnya maka:

Lebih baik�Retwee…"
1.58E+18,"RT @AntiCokroTV_: Menjawab tantangan Sekjen PDIP Hasto Kristiyanto, sebutkan 7 Prestasi Anies Baswedan.

@ajengcute16__ 

#PDIP #AniesBaswe…"
1.58E+18,@detikcom Insya Allah pak Anies Baswedan RI 1 2024 aamiin �
1.58E+18,RT @Sahrin84959845: Hadiah dari @karniilyas untuk Anies Baswedan yg telah berlaku adil terhadap seluruh masyarakat selama menjadi gubernur…
1.58E+18,@dewiirawan13 Wkwkw rombongan PKI yg benci pak Anies Baswedan presiden 2024 penyelamat bangsa mulai edit dan bully beliau utk adu domba
1.58E+18,"RT @musniumar: Anies Baswedan Dilepas Lautan manusia. Sebelum Anies berpidato, Ariza Patria berpidato. Anies ajak warga untuk menyanyi bers…"
1.58E+18,"RT @OposisiCerdas: Tak Mau Buru-buru Pilih Cawapres, Anies Baswedan: Waktunya Masih Panjang
https://t.co/ePMMABa42d"
1.58E+18,"RT @Relawananies: Kenduri Rakyat, Jarnas Anies Baswedan memggelar tumpengan dukung Anies Capres 2024

Kenduri Rakyat dilaksanakan serentak…"
1.58E+18,"Tentunya 99 % Rakyat indonesia sudah pasti mendukung bapak ex GUBERNUR DKI @aniesbaswedan menjadi Presiden RI 2024.

1% yg tidak mendukung biasanya Londo Ireng, Benalu Demokrasi, Buzzerp kelaparan dan kaum Zindiq �

#IndonesiaMemanggil
#JKWIngkarJanji https://t.co/SC6DpujiVl"
1.58E+18,PDIP menyindir deklarasi capres Anies Baswedan yang dilakukan Nasdem. https://t.co/4JYBwvqWZ5
1.58E+18,@AyaniMel Radikalisme anti Pancasila nggk mungkin di lawan Anies Baswedan malah di lindungi ko Anies gelontorkan hibah buat ormas"  4T lebih ..wadaaaaau
1.58E+18,"""Sebagai Ketum FPMM, saya mendukung Anies waktu Pilkada DKI Jakarta. Untuk Pilpres 2024, saya mendukung Anies lagi,"" ujar Umar Kei. #TempoNasional https://t.co/1cR3wIflFi"
1.58E+18,"RT @Mdy_Asmara1701: Anies Baswedan: Orang Baik Harus Mau Masuk Politik

#IndonesiaMemanggilAnies 
#AniesPresiden2024
https://t.co/FLcIk3lB08"
1.58E+18,"RT @Relawananies: Gelar Acara Dukungan, Warga Jateng Ingin Merasakan Dipimpin Anies Baswedan

https://t.co/mTfUjqv4L9"
1.58E+18,"@ekobigcity @pejuangnkri77 @aniesbaswedan @feryfarhati Insya Allah, Pak Anies Baswedan Presiden RI 2024, hanya kecurangan yang akan mengalahkan beliau"
1.58E+18,"RT @BosPurwa: #IndonesiaMemanggil 
5 Tahun Anies Baswedan memimpin DKI Jakarta dibanding dengan periode sebelumnya maka:

Lebih baik�Retwee…"
1.58E+18,"RT @musniumar: Anies Baswedan Dilepas Lautan manusia. Sebelum Anies berpidato, Ariza Patria berpidato. Anies ajak warga untuk menyanyi bers…"
1.58E+18,"RT @alisyarief: Partai Koalisi Pemerintah 82% suaranya di Parlemen (dari 7 partai). Saat Pencapresan, tak mau bersatu. Mereka ingin sendiri…"
1.58E+18,"RT @HelmiFelis_: Zaman Anies Baswedan rakyat sangat dimudahkan

Saking mudahnya rakyat tidak perlu datang, hanya ngadu lewat Hp atau RT set…"
1.58E+18,RT @aLy_Bima: Video ini hanya untuk orang yang belum tahu prestasi gubernur DKI jakarta bang anies baswedan � https://t.co/iO8tYUlXtu
1.58E+18,https://t.co/U3VJLKRuvo https://t.co/6XelqNtj8s
1.58E+18,@ResidentSammy @kurawa Lu aje kagak tau kriteria pembangunan mesjid mesti gimna????di Jakarta Udeh banyak mesjid mah cuma butuh renovasi yang Udeh di jalan kan Anies Baswedan
1.58E+18,"hanya pandai omdo  aja,kelebihan bayar dn php https://t.co/CO4RDpvc62"
1.58E+18,RT @kba_news: Aktivis: Anies Baswedan Jadikan Jakarta Maju seperti Kota di Eropa https://t.co/7ClSZ04jcN
1.58E+18,"RT @alisyarief: Partai Koalisi Pemerintah 82% suaranya di Parlemen (dari 7 partai). Saat Pencapresan, tak mau bersatu. Mereka ingin sendiri…"
1.58E+18,"RT @RomitsuT: Ada apa dengan Anies Baswedan ?
Ini baru pertama kali terjadi di Indonesia bahkan dunia ( maaf kalau saya salah ) , dimana pa…"
1.58E+18,"RT @VIVAcoid: Dimaki Pendemo di Depan Muka, Anies Baswedan Dipuji Warganet https://t.co/wBpv5MJoYH #trending"
1.58E+18,RT @Sahrin84959845: Hadiah dari @karniilyas untuk Anies Baswedan yg telah berlaku adil terhadap seluruh masyarakat selama menjadi gubernur…
1.58E+18,"RT @BosPurwa: #IndonesiaMemanggil 
5 Tahun Anies Baswedan memimpin DKI Jakarta dibanding dengan periode sebelumnya maka:

Lebih baik�Retwee…"
1.58E+18,"RT @Mdy_Asmara1701: Anies Baswedan: Orang Baik Harus Mau Masuk Politik

#IndonesiaMemanggilAnies 
#AniesPresiden2024
https://t.co/FLcIk3lB08"
1.58E+18,"RT @tvOneNews: Forum Ka'bah Membangun, Siap Bawa Anies Baswedan Capres 2024 Pimpin Perubahan Indonesia https://t.co/RdTysPD6Iv"
1.58E+18,"SBY-JK-Paloh Duduk Bareng, Mungkinkah Anies-AHY Segera Dideklarasikan?: Duduknya SBY, JK dan Surya Paloh dalam satu meja dengan Anies Baswedan dan Agus Harimurti Yudhoyono (AHY) memberi pesan politik bahwa keduanya akan segera dideklarasikan sebagai… https://t.co/pSWld6QwCb"
1.58E+18,"RT @bero_ari: Inilah toleransi semu ala Anies Baswedan. 
Mencatut nama org dan memalsukan tandatangan utk sbuah Piagam. 
Mohon bantu viralk…"
1.58E+18,"RT @MIlhamMukmin1: Tgl 30 Oktober silahkan merapat ke Yogyakarta......
https://t.co/OiJFAanvrP"
1.58E+18,@Muhammad_Saewad Fix ya serupa Anies BaswEDAN
1.58E+18,@HelmiFelis_ Gurbernur paling bodoh maksud loe����k3banyqkan 3mit Tai loe
1.58E+18,"RT @ocongBoyy: @Rizmaya__ orang ini beneran orang nya pak jokowi...kita liat dia di tarik sbg KaSetPres, saat pak jokowi gubernur dia menja…"
1.58E+18,@francmohede https://t.co/HbbTsyrdHA
1.58E+18,RT @aLy_Bima: Video ini hanya untuk orang yang belum tahu prestasi gubernur DKI jakarta bang anies baswedan � https://t.co/iO8tYUlXtu
1.58E+18,@bero_ari @June_dya77 @niluhdjelantik @Dennysiregar7 @dennysirregar7 @KrisyantoOni LAPORKAN PEMALSUAN KE POLDA
1.58E+18,"@alisyarief Itu kan mau lu Pak Tua..!! 
����."
1.58E+18,"@Kimberley_2022 Kerja kerja kerja
taulah
maksudnya
podo kae"
1.58E+18,"RT @Relawananies: Gelar Acara Dukungan, Warga Jateng Ingin Merasakan Dipimpin Anies Baswedan

https://t.co/mTfUjqv4L9"
1.58E+18,"RT @detikcom: #Foto Gubernur DKI Jakarta Anies Baswedan menghadiri acara perpisahannya di Balai Kota, Jakarta. Di atas panggung, Anies meny…"
1.58E+18,@kba_news https://t.co/gZctl26fpy
1.58E+18,"@kurawa Pantasan monyet² sdh ketakutan duluan dan merasa pasti kalah dr anies baswedan di pilpres 2024. Ternyata anies sangat populer di negeri ini.
https://t.co/M19rdRmGaj https://t.co/093Moszcg1"
1.58E+18,"RT @Ozil855282201: Warga kota Makassar menyambut pelepasan Gubernur DKI ANIES BASWEDAN, kini menjadi calon Presiden 2024-2029 dengan kelili…"
1.58E+18,"@detikcom Sindiran halus buat amis wkwkwkwk,artinya jangan buang2 anggaran utk para buzer balaikota."
1.58E+18,@OposisiCerdas Kadrun adalah antitesa cebong.  Dunia terbalik adalah punya kadrun mania.
1.58E+18,@HelmiFelis_ Kwek...kwek... https://t.co/M38Yj8Zs85
1.58E+18,"RT @tempodotco: Setelah 40 tahun, Gereja GPIB Pelita Jakarta akhirnya mendapat Bantuan Operasional Tempat Ibadah (BOTI) di bawah kepemimpin…"
1.58E+18,"RT @Ozil855282201: Warga kota Makassar menyambut pelepasan Gubernur DKI ANIES BASWEDAN, kini menjadi calon Presiden 2024-2029 dengan kelili…"
1.58E+18,@HelmiFelis_ Ngelapor langsung ke balaikota...disana kena "tai" ....episode ahok�
1.58E+18,@Relawananies Kasihan banget
1.58E+18,RT @aLy_Bima: Video ini hanya untuk orang yang belum tahu prestasi gubernur DKI jakarta bang anies baswedan � https://t.co/iO8tYUlXtu
1.58E+18,@humasjakfire @DKIJakarta @aniesbaswedan @ArizaPatria @dprddkijakarta Robotnya mana...sudah bertelur belum...ada musibah dikandangin ae...
1.58E+18,RT @aLy_Bima: Video ini hanya untuk orang yang belum tahu prestasi gubernur DKI jakarta bang anies baswedan � https://t.co/iO8tYUlXtu
1.58E+18,"izinkan foto ini yang bercerita
#IndonesiaMemanggilAnies https://t.co/Sb9RiKyjnv"
1.58E+18,"@politik_2024 Wow ada BaBilung...
#eh"
1.58E+18,"RT @BosPurwa: Sinyal Buat Koalisi #AK24

12 Oktoober 2022
Jenderal Andika Perkasa :
Saya belum pernah ketemu, blm komunikasi

14 Oktober 20…"
1.58E+18,RT @Sahrin84959845: Hadiah dari @karniilyas untuk Anies Baswedan yg telah berlaku adil terhadap seluruh masyarakat selama menjadi gubernur…
1.58E+18,"Hiduplah engkau dengankuuu...hiihiihiiii...dooor!!!
@fawzans10

Anies Baswedan Bocorkan Isi Pertemuan dengan Panglima TNI, Bahas Masa Depan?
https://t.co/aurDvG2zrI"
1.58E+18,"RT @detikcom: #Foto Gubernur DKI Jakarta Anies Baswedan menghadiri acara perpisahannya di Balai Kota, Jakarta. Di atas panggung, Anies meny…"
1.58E+18,"RT @bero_ari: Inilah toleransi semu ala Anies Baswedan. 
Mencatut nama org dan memalsukan tandatangan utk sbuah Piagam. 
Mohon bantu viralk…"
1.58E+18,The Nex PRESIDENT sukses selalu pak Anies Rasyid Baswedan pemimpin masa depan https://t.co/8EdWfPYw3B
1.58E+18,"Anies Baswedan  - Gubernur DKI Jakarta disambut meriah warga Jakarta untuk perpisahan dalam menunaikan tugasnya selama 5 tahun.
Penyambutan yang meriah sebagai bentuk penghargaan warganya atas kinerja #aniesbaswedan 
#AniesUntukIndonesia dan untuk #Papua https://t.co/j1OBoiD9Sd"
1.58E+18,"@sobat_anies Katong org Timur, khususnya di NTT siap mendukung BPK Anies Baswedan jadi presiden.���"
1.58E+18,"RT @BosPurwa: Sinyal Buat Koalisi #AK24

12 Oktoober 2022
Jenderal Andika Perkasa :
Saya belum pernah ketemu, blm komunikasi

