id,tweet
14 Oktober 20…"
1.58E+18,"@BosPurwa Tuh nasiloe makan,,,duitnya anak bini loe di rumah dan kedunguan loe ya!! https://t.co/Pka9TG3Huy"
1.58E+18,@alisyarief Tertarik berkuasa dan memanfaatkan orang yang ambisius tapi ga bisa kerja
1.58E+18,"@detikcom Sebenernya same aje si,dulu ngahok diuber uber sunber waras ampe sewa dukun di kpk. Oposisi = berkuasa."
1.58E+18,Ketua Umum Partai Nasdem Surya Paloh menegaskan bahwa partainya siap menghadapi tantangan berupa fit #berita #menarik https://t.co/sLUyeJ6q1M
1.58E+18,@tvOneNews Awas kena diare lagi om
1.58E+18,"RT @tempodotco: Pemprov DKI berhasil mengatasi masalah transportasi, banjir, dan kemacetan bersama masyarakat, pakar, swasta, dan NGO. Sima…"
1.58E+18,"RT @PiakRaden: Untuk meramaikan Purnatugas Anies Baswedan, keluarga Dinas Penanaman Modal Satu Pintu DKI Jakarta di kerahkan ikut pawai..…"
1.58E+18,"RT @BosPurwa: #IndonesiaMemanggil 
5 Tahun Anies Baswedan memimpin DKI Jakarta dibanding dengan periode sebelumnya maka:

Lebih baik�Retwee…"
1.58E+18,@detikcom Coba tanya balik.... petugas partainya berapa realisasi janji kampanye yg begitu heroik itu?
1.58E+18,RT @BudiWaludin: @surasujaya Walaupun bukan pak Anies Baswedan lagi gubernur DKI tp perbuatan itu sangat tercela siapa yg nyuruh dan aneh d…
1.58E+18,@PiakRaden Biar ramai...��
1.58E+18,@alisyarief Gimana kabar beritanya ijazah palsunya presiden Jokowi kok sudah adem ayem padahal rakyat Indonesia menunggu postingan ijazah palsu milik presiden Jokowi atau jangan2 Ali baba takut masuk hotel � prodeo nemani Bambang Tri apa Ndak kasihan...
1.58E+18,@BosPurwa ��GOOD MORNING..MET PAGI..ZAO AN�� https://t.co/aSRJCxuz5Y
1.58E+18,@Mdy_Asmara1701 Caiirrr... dulu ama PS..  skrg ama AB... maju tak gentar membela yg bayaaaarrr
1.58E+18,RT @aLy_Bima: Video ini hanya untuk orang yang belum tahu prestasi gubernur DKI jakarta bang anies baswedan � https://t.co/iO8tYUlXtu
1.58E+18,"RT @detikcom: #Foto Gubernur DKI Jakarta Anies Baswedan menghadiri acara perpisahannya di Balai Kota, Jakarta. Di atas panggung, Anies meny…"
1.58E+18,"RT @BosPurwa: #IndonesiaMemanggil 
5 Tahun Anies Baswedan memimpin DKI Jakarta dibanding dengan periode sebelumnya maka:

Lebih baik�Retwee…"
1.58E+18,"Gelar Acara Dukungan, Warga Jateng Ingin Merasakan Dipimpin Anies Baswedan |
Jokowi Gubernur Cebong Wuhan Rektor Ferdy Sambo Amanda Zahra Gavi Semoga 2025 World War #IndonesiaMemanggil #BallonDor #2024GoodbyePDIP #JKWIngkarJanji #AniesPresiden2024  https://t.co/zeMDR1rdY8"
1.58E+18,RT @asboediono_id: Orang ini nampaknya lupa kalau Jakarta itu sudah berubah dibandingkan Jakarta sebelum diubah oleh sebuah Kenyataan Nyata…
1.58E+18,"RT @ridhorahadi: @M45Broo_ Abaikan cebong kupret BuzzeRp biar berobat ke RS ODGJ dulu, fokus mengawal pak Anies Baswedan menuju istana deng…"
1.58E+18,"RT @machbeach: Jogja, kandang Ganjar sdh tergerus oleh Anies Baswedan https://t.co/J1mXkF35Ex"
1.58E+18,I'm so proud of the former governor Anies Baswedan!! Thanks for your hard work. �� https://t.co/iklovM5T2N
1.58E+18,"RT @SuwandaBen: @Dj_Bams74 @Asepbar84011121 Burhanuddin Muhtadi, M.A., Ph.D
Direktur Eksekutif IPI

Kalau teori pendulum itu berlaku sampai…"
1.58E+18,@ShamsiAli2 @MS_Didu @ReflyHZ Maklum aja dua-duanya Pecatan mau gimana lagi
1.58E+18,RT @kba_news: Aktivis: Anies Baswedan Jadikan Jakarta Maju seperti Kota di Eropa https://t.co/7ClSZ04jcN
1.58E+18,"@AntiCokroTV_ @ajengcute16__ Cukup Jakarta saja,di Jakarta saja jarang yang menyapa atau meminta foto"
1.58E+18,"RT @BosPurwa: #IndonesiaMemanggil 
5 Tahun Anies Baswedan memimpin DKI Jakarta dibanding dengan periode sebelumnya maka:

Lebih baik�Retwee…"
1.58E+18,@Iriandi19 @kurawa itu sih cm alasan krn FAKTANYA tidak ada satupun masjid yg dibangun... masa kalah sm gubernur kafir siiiih.. hadeuuh �
1.58E+18,@democrazymedia https://t.co/0IsS4NY2Rm
1.58E+18,@HelmiFelis_ Tq..pak heru menbuka meja pengaduan kayak ahok lagi..kami selama ini byk ditindas&amp;terzolimi ama si arab yaman ini..tq
1.58E+18,RT @aLy_Bima: Video ini hanya untuk orang yang belum tahu prestasi gubernur DKI jakarta bang anies baswedan � https://t.co/iO8tYUlXtu
1.58E+18,"RT @tempodotco: Setelah 40 tahun, Gereja GPIB Pelita Jakarta akhirnya mendapat Bantuan Operasional Tempat Ibadah (BOTI) di bawah kepemimpin…"
1.58E+18,"RT @BosPurwa: Sinyal Buat Koalisi #AK24

12 Oktoober 2022
Jenderal Andika Perkasa :
Saya belum pernah ketemu, blm komunikasi

14 Oktober 20…"
1.58E+18,"UP Lagi, buat @66Hasto COCOT TV  @cokro_tv 
Thanks ya Jeng..... kamu bener2 bikin Jengkel si Hasto https://t.co/ZZvP5776vg"
1.58E+18,"RT @DoankWarto: PMI kok ikut ikutan MAIN POLITIK galang dukungan Anies Baswedan !!!
Siapa ini dalangnya ?
Apakah dana PMI untuk kegiatan po…"
1.58E+18,@Mdy_Asmara1701 Kwek...kwek.. https://t.co/187qOrcm2r
1.58E+18,@HelmiFelis_ Betul sekali pak udah canggih pakai Dateng ke balai kota kan SDH ada aplikasi dan rt
1.58E+18,"@tempodotco Pak anies calon terkuat, tito jadi gentar"
1.58E+18,RT @aLy_Bima: Video ini hanya untuk orang yang belum tahu prestasi gubernur DKI jakarta bang anies baswedan � https://t.co/iO8tYUlXtu
1.58E+18,"RT @democrazymedia: Wow! Warga Jateng Gelar Acara Dukungan, Ingin Merasakan Dipimpin Anies Baswedan
https://t.co/chbi84B7uj"
1.58E+18,"RT @alisyarief: Partai Koalisi Pemerintah 82% suaranya di Parlemen (dari 7 partai). Saat Pencapresan, tak mau bersatu. Mereka ingin sendiri…"
1.58E+18,"RT @RikeSants: Ironi Kereta Cepat: Ngotot Diklaim B to B, Tapi Pakai Duit APBN

Sepertinya kerja Anies Baswedan tidak akan ringan saat menj…"
1.58E+18,"Dekati Andika Perkasa, Anies Baswedan Ternyata Kirimkan Sinyal Perlawanan! https://t.co/qdVoMumnHG"
1.58E+18,"RT @OposisiCerdas: Gelar Acara Dukungan, Warga Jateng Ingin Merasakan Dipimpin Anies Baswedan
https://t.co/3TRPHBrT8d"
1.58E+18,Ketika Anies Baswedan Buka Suara Usai Diusung Nasdem: Orang Tak Bermasalah Masuk Politik Harus Didukung https://t.co/olha91TSbt
1.58E+18,"RT @Relawananies: Untuk menjadikan Indonesia lebih baik, maka orang-orang baik harus mau terjun ke dunia politik.

Hal itu disampaikan Anie…"
1.58E+18,"RT @Relawananies: Kenduri Rakyat, Jarnas Anies Baswedan memggelar tumpengan dukung Anies Capres 2024

Kenduri Rakyat dilaksanakan serentak…"
1.58E+18,"RT @HelmiFelis_: Zaman Anies Baswedan rakyat sangat dimudahkan

Saking mudahnya rakyat tidak perlu datang, hanya ngadu lewat Hp atau RT set…"
1.58E+18,"RT @geloraco: Gelar Acara Dukungan, Warga Jateng Ingin Merasakan Dipimpin Anies Baswedan
https://t.co/zBOCm4Ltvn"
1.58E+18,"RT @Relawananies: Gelar Acara Dukungan, Warga Jateng Ingin Merasakan Dipimpin Anies Baswedan

https://t.co/mTfUjqv4L9"
1.58E+18,@aLy_Bima Prestasu https://t.co/GVFFNujY28
1.58E+18,"@alisyarief Berharap, ternyata koalisi super alot krn penuh kepentingan oligarki. Anis pun terancam hanya sampai bacapres. Syarat pencapresan PT 20% sulit terpenuhi���"
1.58E+18,"RT @BosPurwa: Sinyal Buat Koalisi #AK24

12 Oktoober 2022
Jenderal Andika Perkasa :
Saya belum pernah ketemu, blm komunikasi

14 Oktober 20…"
1.58E+18,"RT @BosPurwa: #IndonesiaMemanggil 
5 Tahun Anies Baswedan memimpin DKI Jakarta dibanding dengan periode sebelumnya maka:

Lebih baik�Retwee…"
1.58E+18,"@HelmiFelis_ Masih merasa herman... Eh heran, masih ada aja yang bela mati²an gubernur terbodoh"
1.58E+18,@dwioktariyadi Naik kelas berarti. Dulu loper
1.58E+18,Forum relawan pendukung Anies Baswedan di Sulawesi Tengah (Sulteng) menyatakan kesiapannya dalam memenangkan Anies Baswedan pada Pemilihan Presiden Tahun 2024. https://t.co/tzYfjxcPT7
1.58E+18,Forum relawan pendukung Anies Baswedan di Sulawesi Tengah (Sulteng) menyatakan kesiapannya dalam memenangkan Anies Baswedan pada Pemilihan Presiden Tahun 2024. https://t.co/Rfek2HdlEZ
1.58E+18,"RT @geloraco: Gelar Acara Dukungan, Warga Jateng Ingin Merasakan Dipimpin Anies Baswedan
https://t.co/zBOCm4Ltvn"
1.58E+18,RT @aLy_Bima: Video ini hanya untuk orang yang belum tahu prestasi gubernur DKI jakarta bang anies baswedan � https://t.co/iO8tYUlXtu
1.58E+18,@aLy_Bima Jakarta ada 5 wilayah yakin sudah merata..
1.58E+18,"RT @detikcom: #Foto Gubernur DKI Jakarta Anies Baswedan menghadiri acara perpisahannya di Balai Kota, Jakarta. Di atas panggung, Anies meny…"
1.58E+18,"RT @radaraktual: Puji Kinerja Anies Baswedan, Mendagri: InsyaAllah Dapat Pahala Berlimpah https://t.co/GNwlOp4OAC"
1.58E+18,"RT @HelmiFelis_: Selesai tugas aja banyak kota yang warganya bersimpati pada Anies Baswedan mereka turun kejalan

Bagaimana nanti kampanye?…"
1.58E+18,RT @aLy_Bima: Video ini hanya untuk orang yang belum tahu prestasi gubernur DKI jakarta bang anies baswedan � https://t.co/iO8tYUlXtu
1.58E+18,RT @papuamuslim95: Seluruh kepala suku  adat Papua dan Papua barat pastikan Kemenangan Anies Baswedan di pilpres 2024. Dn Batalkan DOB Papu…
1.58E+18,"RT @machbeach: Jogja, kandang Ganjar sdh tergerus oleh Anies Baswedan https://t.co/J1mXkF35Ex"
1.58E+18,RT @radaraktual: Anies Baswedan Tak Menduga Ribuan Warga Jakarta Hadiri Perpisahan Dirinya https://t.co/20EjHPqfWt
1.58E+18,"RT @ridhorahadi: @M45Broo_ We all wish goodness from a good person like Anies Baswedan, don't just wait and let him fight alone for your fu…"
1.58E+18,Jalan Beda Heru Budi dan Anies Baswedan di Jakarta https://t.co/FuKJdmSapQ
1.58E+18,@BosPurwa Ada yang mau koment silahkan...??? https://t.co/vGGn9tkkup
1.58E+18,RT @Sahrin84959845: Hadiah dari @karniilyas untuk Anies Baswedan yg telah berlaku adil terhadap seluruh masyarakat selama menjadi gubernur…
1.58E+18,"RT @Ozil855282201: Warga kota Makassar menyambut pelepasan Gubernur DKI ANIES BASWEDAN, kini menjadi calon Presiden 2024-2029 dengan kelili…"
1.58E+18,"@Karinbahary2 @TeddGus Masak sampah.. cuitan lue yg sampah isinya cuma menghujat pengkritik.. kau jawab dong..kenapa adapanggung, kenapa ada pengerahan massa, kenapa ada bagi2 nasi bungkus.. kenapa lainnya drun ?? Belum berkuasa aja kau caci maki pengkritik..dasar kadrun kurab kau"
1.58E+18,RT @kba_news: Aktivis: Anies Baswedan Jadikan Jakarta Maju seperti Kota di Eropa https://t.co/7ClSZ04jcN
1.58E+18,"RT @OposisiCerdas: Gelar Acara Dukungan, Warga Jateng Ingin Merasakan Dipimpin Anies Baswedan
https://t.co/3TRPHBrT8d"
1.58E+18,"RT @GunRomli: Bapak Christoforus Rea (Tokoh Ummat Katolik) namanya dicatut untuk gelar 'Bapak Toleransi Beragama' unt Anies Baswedan.

Dia…"
1.58E+18,RT @humasjakfire: Ucapan terima kasih Satriadi Gunawan selaku Kepala Dinas Penanggulangan Kebakaran dan Penyelamatan Provinsi DKI Jakarta k…
1.58E+18,"RT @tempodotco: ""Tidak ringan permasalahan di Jakarta, sangat kompleks sekali. Tapi Bapak (Anies) bisa menyelesaikan,"" ujar Mendag Tito Kar…"
1.58E+18,"@tempodotco Kenapa disaat Last Lap �� 
#Pencitraan ✍️"
1.58E+18,"RT @bero_ari: Toleransi semu dan palsu ala Anies Baswedan. Mncatut nama org dan palsukan tandatangan utk sbuah piagam. Palsu nan tengik!.
V…"
1.58E+18,@NewsJerami Dengki
1.58E+18,@Relawananies Dobol Jaran Kadrun pakai rompi
1.58E+18,"RT @geloraco: Gelar Acara Dukungan, Warga Jateng Ingin Merasakan Dipimpin Anies Baswedan
https://t.co/zBOCm4Ltvn"
1.58E+18,"RT @tvOneNews: Sesepuh Golkar Akbar Tanjung, Tegas! Tak Dukung Anies Baswedan di Pilpres 2024 https://t.co/NMJrrLJWcX"
1.58E+18,Anies Baswedan Ungkap 3 Kriteria Sosok Cawapresnnya https://t.co/9Nk70jDgPD
1.58E+18,"RT @OposisiCerdas: Gelar Acara Dukungan, Warga Jateng Ingin Merasakan Dipimpin Anies Baswedan
https://t.co/3TRPHBrT8d"
1.58E+18,@OposisiCerdas bagi rata kuponnya https://t.co/FAk9hE4F5M
1.58E+18,"RT @BosPurwa: #IndonesiaMemanggil 
5 Tahun Anies Baswedan memimpin DKI Jakarta dibanding dengan periode sebelumnya maka:

Lebih baik�Retwee…"
1.58E+18,RT @kba_news: Aktivis: Anies Baswedan Jadikan Jakarta Maju seperti Kota di Eropa https://t.co/7ClSZ04jcN
1.58E+18,@Mdy_Asmara1701 https://t.co/ey1Jv0Loo8
1.58E+18,"RT @RomitsuT: Ada apa dengan Anies Baswedan ?
Ini baru pertama kali terjadi di Indonesia bahkan dunia ( maaf kalau saya salah ) , dimana pa…"
1.58E+18,"RT @OposisiCerdas: Kamhar Lakumani Sebut Anies Baswedan Sudah Penuhi Janji Kampanye Tanpa Masuk Gorong-gorong
https://t.co/WNo93Kzpyn"
1.58E+18,"RT @Relawananies: Kenduri Rakyat, Jarnas Anies Baswedan memggelar tumpengan dukung Anies Capres 2024

Kenduri Rakyat dilaksanakan serentak…"
1.58E+18,@Relawananies Horee.... Jakarta sudah buang hajat. https://t.co/qDnOhjPFL2
1.58E+18,"RT @BosPurwa: #IndonesiaMemanggil 
5 Tahun Anies Baswedan memimpin DKI Jakarta dibanding dengan periode sebelumnya maka:

Lebih baik�Retwee…"
1.58E+18,"RT @Relawananies: Ratusan nelayan di Indramayu deklarasi dukung Anies Baswedan Presiden 2024, (16/10). https://t.co/g5VluXoWYr"
1.58E+18,"RT @BosPurwa: #IndonesiaMemanggil 
5 Tahun Anies Baswedan memimpin DKI Jakarta dibanding dengan periode sebelumnya maka:

Lebih baik�Retwee…"
1.58E+18,Cuma 2 perahu ngakunya ratusan... https://t.co/Xpfp1blb0y
1.58E+18,@aLy_Bima Hewan piaraan bermunculan krn panik dan kepanasan takut ga kebagian sisa makanan yg sdh habis dibuang sang majikan di jamban ���
1.58E+18,"RT @BosPurwa: #IndonesiaMemanggil 
5 Tahun Anies Baswedan memimpin DKI Jakarta dibanding dengan periode sebelumnya maka:

Lebih baik�Retwee…"
1.58E+18,@detikcom Nasi pecel udh kebagian semua ?
1.58E+18,"@RikeSants Siapapun yg jadi presiden yang akan datang capee deh.
Bayar utang...full konflik...mensiunkan BuzzeRp...hadehhhh 
Ruwet deh ruwet."
1.58E+18,"RT @bero_ari: Inilah toleransi semu ala Anies Baswedan. 
Mencatut nama org dan memalsukan tandatangan utk sbuah Piagam. 
Mohon bantu viralk…"
1.58E+18,RT @kba_news: Aktivis: Anies Baswedan Jadikan Jakarta Maju seperti Kota di Eropa https://t.co/7ClSZ04jcN
1.58E+18,RT @caul_tanjung: https://t.co/mgFZDcEHAG https://t.co/zrXj4lzMcV
1.58E+18,@HelmiFelis_ hebat EO-nya
1.58E+18,@BosPurwa Wkwk KELEBIHAN BAYARRAANNYA MANAAA KEMANA MIN MAKSAAINN BANGET SEH
1.58E+18,RT @aLy_Bima: Video ini hanya untuk orang yang belum tahu prestasi gubernur DKI jakarta bang anies baswedan � https://t.co/iO8tYUlXtu
1.58E+18,"@tvOneNews Bepolitik bawa simbol Agama sebiknya dikurangi, takutnya , takutnya..nanti kalo ada lawan pilitik dinggap salah komen yang dilporkan bukan dari segi Pilitiknya tapi dari segi agamanya, ada penistaan dsb.
Jadi rame yang tidak ngerti pilitik ikut demo berjilid..jilid.."
1.58E+18,"RT @Relawananies: Gelar Acara Dukungan, Warga Jateng Ingin Merasakan Dipimpin Anies Baswedan

https://t.co/mTfUjqv4L9"
1.58E+18,@Usuludin321 Penjilat Anies akan eksploitas apa saja. Apkh tega Anies membiarkan?
1.58E+18,"RT @studiyanto: Ini di Pusat Kota Semarang, Jawa tengah, sekumpulan warga  mendukung Anies Baswedan, Previous Mayor of Jakarta, untuk Menja…"
1.58E+18,"RT @Mdy_Asmara1701: Kenduri Rakyat, Jarnas Anies Baswedan Yogyakarta Gelar Tumpengan Dukung Anies Capres 2024

#IndonesiaMemanggil
#Indones…"
1.58E+18,"RT @maspiyuaja: Bersepeda dari Rumah, Anies Baswedan Tiba di Balai Kota Disambut Ribuan Massa, Teriakan 'Presiden' Menggema https://t.co/f4…"
1.58E+18,"RT @alisyarief: Partai Koalisi Pemerintah 82% suaranya di Parlemen (dari 7 partai). Saat Pencapresan, tak mau bersatu. Mereka ingin sendiri…"
1.58E+18,"RT @radaraktual: Puji Kinerja Anies Baswedan, Mendagri: InsyaAllah Dapat Pahala Berlimpah https://t.co/GNwlOp4OAC"
1.58E+18,"@deditelaumbanu4 Laporkan dong k kpk klu ada bukti, jng koar d medsos doang  �
Ngopi pak biar ga stres mikirin pak anies baswedan � https://t.co/Ke6UehqDtZ"
1.58E+18,RT @radaraktual: Anies Baswedan Tak Menduga Ribuan Warga Jakarta Hadiri Perpisahan Dirinya https://t.co/20EjHPqfWt
1.58E+18,"@FerdinandHutah5 @DKIJakarta Titipan kacung
Bukan pilihan warga jakarta"
1.58E+18,"RT @Relawananies: Dari Papua khusus bertemu Anies di acara perpisahan.

Anies Baswedan bukan hanya milik Jakarta tapi Indonesia. https://t.…"
1.58E+18,@HelmiFelis_ Lucuan mana sama ini? https://t.co/RaPHMRyQIW
1.58E+18,"RT @BosPurwa: #IndonesiaMemanggil 
5 Tahun Anies Baswedan memimpin DKI Jakarta dibanding dengan periode sebelumnya maka:

Lebih baik�Retwee…"
1.58E+18,@dwioktariyadi Ternyata @musniumar adalah agen ganda..yg d susupkan sjak perang dingin..@aniesbaswedan harap hati hati
1.58E+18,@ShamsiAli2 @MS_Didu @ReflyHZ Manusia pecatan ... Saat imi mengais nafkah dengan modal kekecewaan.
1.58E+18,"RT @studiyanto: Ini di Pusat Kota Semarang, Jawa tengah, sekumpulan warga  mendukung Anies Baswedan, Previous Mayor of Jakarta, untuk Menja…"
1.58E+18,"@HelmiFelis_ Masih percaya sama penghargaan² yang diterima wan ambruk? 
Kalo kadrun sih pasti percaya aja... Kan seiman https://t.co/0FntXCFOo0"
1.58E+18,@alisyarief Apakah arus bawah gerindra berbelok ke anies? Sebuah hal yang sangat menarik untuk di amati dan analisis secara politik
1.58E+18,Jalan Beda Heru Budi dan Anies Baswedan di Jakarta https://t.co/AHwNqMX2gq
1.58E+18,"RT @JarnasABWBpn: Saatnya dukung Anies Baswedan 

#IndonesiaMemanggil 
#SudahSaatnyaAnies 
#SudahSaatnya
#WisWayahe https://t.co/nJbVALOHw2"
1.58E+18,@ChusnulCh__ YANG NGIBUL ITU ELU.... https://t.co/YWLaJv4NEV
1.58E+18,"RT @BosPurwa: #IndonesiaMemanggil 
5 Tahun Anies Baswedan memimpin DKI Jakarta dibanding dengan periode sebelumnya maka:

Lebih baik�Retwee…"
1.58E+18,"RT @Relawananies: Ratusan nelayan di Indramayu deklarasi dukung Anies Baswedan Presiden 2024, (16/10). https://t.co/g5VluXoWYr"
1.58E+18,"RT @alisyarief: Partai Koalisi Pemerintah 82% suaranya di Parlemen (dari 7 partai). Saat Pencapresan, tak mau bersatu. Mereka ingin sendiri…"
1.58E+18,"@alisyarief Klo PPP ngotot ngekor parte koalisi KIB sepertinya pemilu terakhir mereka bakal dapat suara DPR RI, jadi ini langkah baik untuk kemandirian parte mengikuti suara rakyat konstituennya."
1.58E+18,@alisyarief Awas ada Give away baju Shopee � https://t.co/OrQr5hDzFq
1.58E+18,"Mau Jadi Pendamping Anies Baswedan di Pilpres 2024? Ini Tiga Kriteria yang Disodorkan Anies Baswedan
 
https://t.co/y1s6xvURjA"
1.58E+18,"RT @Relawananies: Untuk menjadikan Indonesia lebih baik, maka orang-orang baik harus mau terjun ke dunia politik.

Hal itu disampaikan Anie…"
1.58E+18,"RT @bero_ari: Inilah toleransi semu ala Anies Baswedan. 
Mencatut nama org dan memalsukan tandatangan utk sbuah Piagam. 
Mohon bantu viralk…"
1.58E+18,"RT @Ozil855282201: Luar biasa, masyarakat Purwakarta menyambut calon Presiden 2024-2029 ... Mas ANIES BASWEDAN ✊✊✊✊✊ https://t.co/5r18r7m0Km"
1.58E+18,RT @papuamuslim95: Seluruh kepala suku  adat Papua dan Papua barat pastikan Kemenangan Anies Baswedan di pilpres 2024. Dn Batalkan DOB Papu…
1.58E+18,"RT @AulyaSagar: Valid tiap hr qu bca fitnahan dan caci maki di Tl. Buat Anies Baswedan
Smg ALLAH SWT slalu melancarkan urusan org² baik di…"
1.58E+18,"RT @FirmanOriIndo: Anies Baswedan Bangsat buat jakarta berantakan
Kepulauan Bangka Belitung

#AniesNasdemOut #TenggelamkanNasdem #Tenggelam…"
1.58E+18,RT @papuamuslim95: Seluruh kepala suku  adat Papua dan Papua barat pastikan Kemenangan Anies Baswedan di pilpres 2024. Dn Batalkan DOB Papu…
1.58E+18,Abis ini Metro TV bangga2in Anies Baswedan deh ☺️
1.58E+18,"RT @FirmanOriIndo: Brengsek Anies Baswedan gak bisa kerja, sekarang malah mau nyapres
Kepulauan Bangka Belitung

#AniesNasdemOut #Tenggelam…"
1.58E+18,"RT @FirmanOriIndo: Masyarakat telah muak melihat drama Anies Baswedan tolol
Kepulauan Bangka Belitung

#AniesNasdemOut #TenggelamkanNasdem…"
1.58E+18,"RT @HelmiFelis_: Sejak kemarin Anies Baswedan bukan lagi Gubernur Indonesia

Anies Baswedan telah menjelma menjadi Gubernur Dunia.!!

#Indo…"
1.58E+18,@OposisiCerdas itu CFD nebeng aja Anies
1.58E+18,"RT @bero_ari: Toleransi semu dan palsu ala Anies Baswedan. Mncatut nama org dan palsukan tandatangan utk sbuah piagam. Palsu nan tengik!.
V…"
1.58E+18,"RT @FirmanOriIndo: Anies Baswedan munafik ingkar janji kepada rakyat
Kepulauan Bangka Belitung

#AniesNasdemOut #TenggelamkanNasdem #Tengge…"
1.58E+18,RT @humasjakfire: Ucapan terima kasih Satriadi Gunawan selaku Kepala Dinas Penanggulangan Kebakaran dan Penyelamatan Provinsi DKI Jakarta k…
1.58E+18,"RT @tvOneNews: Hapus Keraguan dengan Anies Baswedan, The Jakmania: Terima Kasih Sudah Menjadi Bapak Kami, Terima Kasih Stadionnya https://t…"
1.58E+18,"RT @FirmanOriIndo: Tak tahu malu Anies Baswedan gagal urus Jakarta Malah mau nyapres
Kepulauan Bangka Belitung

